-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:247:9-71
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:247:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:250:5-253:15
	android:exported
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:252:7-31
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:251:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:256:5-261:15
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:257:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:258:7-260:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:259:9-69
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:259:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:262:5-264:62
	android:resource
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:264:7-59
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:263:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:265:5-267:47
	android:resource
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:267:7-44
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:266:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:268:5-271:15
	android:exported
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:270:7-31
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:269:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:274:5-277:16
	android:theme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:276:7-50
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:275:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:282:5-284:65
	android:value
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:284:7-63
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:283:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:289:5-291:64
	android:value
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:291:7-62
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:290:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:297:5-83
	android:value
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:297:62-81
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:297:16-61
uses-sdk
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/eho/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/83040ce9a9383fc1915a6cc5ad9bbc80/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/eho/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/83040ce9a9383fc1915a6cc5ad9bbc80/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/2ee2b146344cad0eb71cf0ec87e6878a/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/2ee2b146344cad0eb71cf0ec87e6878a/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0475d2147305a21ff41c627a1667946a/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0475d2147305a21ff41c627a1667946a/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/5a47d2478979226cde64c00eda3cf5dd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/5a47d2478979226cde64c00eda3cf5dd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/4f5bdb9b40cc923f66f0be559cd80d1d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/4f5bdb9b40cc923f66f0be559cd80d1d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1353f268fd1c6c276e50b582d0088756/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1353f268fd1c6c276e50b582d0088756/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/62c73c3015fe03598d5b4322ccfea9da/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/62c73c3015fe03598d5b4322ccfea9da/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/6af6e8770e5700d39b9bcfaa28a198db/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/6af6e8770e5700d39b9bcfaa28a198db/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/7c4280ddcf22cfa3a82a0a0bfb7dc646/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/7c4280ddcf22cfa3a82a0a0bfb7dc646/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/eb3ddcfc09cf257710bd9f0d566c11fd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/eb3ddcfc09cf257710bd9f0d566c11fd/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/02ea7fdbd1240bd8ca8b16d21a4a6439/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/02ea7fdbd1240bd8ca8b16d21a4a6439/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/674c3eef8ff13c445e559ab90a853576/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/674c3eef8ff13c445e559ab90a853576/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8710d49a2d1440863369a364e82649fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8710d49a2d1440863369a364e82649fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4bd857b0bc855199bf0b15af67b956b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4bd857b0bc855199bf0b15af67b956b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/649bd8bd8c52dbb3456b6fe563087c11/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/649bd8bd8c52dbb3456b6fe563087c11/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3bbc5055d532b6acd87a5b1875b42c0/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3bbc5055d532b6acd87a5b1875b42c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/49609c2fbf31f67f8f2bfb37abcf65a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/49609c2fbf31f67f8f2bfb37abcf65a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/899d438dfee510f90fc11704ed531b00/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/899d438dfee510f90fc11704ed531b00/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f2f6ad10c51713788f8719d9c3b2174e/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f2f6ad10c51713788f8719d9c3b2174e/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/daff55f82643a3e80aced1ed679012ee/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/daff55f82643a3e80aced1ed679012ee/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/35551c875ecdb5495676e5beb2ded4a8/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/35551c875ecdb5495676e5beb2ded4a8/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/f0ea4622d7b39c6bb6a5cecca6797b4e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/f0ea4622d7b39c6bb6a5cecca6797b4e/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/f47d6e617904bcd57e8e03c73f192b64/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/f47d6e617904bcd57e8e03c73f192b64/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2ad14ee77d182523649156d394bef532/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2ad14ee77d182523649156d394bef532/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/96206ba032efecceb4e9bc793aad6fe7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/96206ba032efecceb4e9bc793aad6fe7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/619e4e742274a1ed0ab323d5724179ed/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/619e4e742274a1ed0ab323d5724179ed/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/d339621499c847ed2110963cc4175a43/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/d339621499c847ed2110963cc4175a43/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-android:2.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/949881ebb26e3884df7eb98f98bccb77/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/949881ebb26e3884df7eb98f98bccb77/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/2764c666aa83cc4d50080ad9390e21e1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/2764c666aa83cc4d50080ad9390e21e1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/4d30627dbafc94d555ae46e42e730435/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/4d30627dbafc94d555ae46e42e730435/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/0305070cce818c48b5c2011e1b5df545/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/0305070cce818c48b5c2011e1b5df545/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/cc6a045711d98d3297fdc105828d0b2e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/cc6a045711d98d3297fdc105828d0b2e/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/a18daf1364c268be594576114e0b7fb5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/a18daf1364c268be594576114e0b7fb5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/d24023664d4be02f88c1b56dd783aad8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/d24023664d4be02f88c1b56dd783aad8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/978be543e6d28ad679acf2a17d508551/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/978be543e6d28ad679acf2a17d508551/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/78794eb24fe5e08e64530cdc79ccca52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/78794eb24fe5e08e64530cdc79ccca52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/82c88cef25de0dba52f2fcf086d43ab7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/82c88cef25de0dba52f2fcf086d43ab7/AndroidManifest.xml:5:5-44
